nohup: ignoring input
deepseek-coder-6.7b-instruct.Q8_0.gguf already exists, skipping.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  1343  100  1343    0     0    648      0  0:00:02  0:00:02 --:--:--   648

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 30 4081M   30 1255M    0     0  1366k      0  0:50:57  0:15:40  0:35:17  544k
 30 4081M   30 1256M    0     0  1365k      0  0:51:01  0:15:42  0:35:19  513k
 30 4081M   30 1256M    0     0  1363k      0  0:51:04  0:15:43  0:35:21  413k
 30 4081M   30 1256M    0     0  1362k      0  0:51:07  0:15:44  0:35:23  402k
 30 4081M   30 1256M    0     0  1361k      0  0:51:08  0:15:44  0:35:24  433k
 30 4081M   30 1257M    0     0  1361k      0  0:51:09  0:15:45  0:35:24  354k
 30 4081M   30 1257M    0     0  1360k      0  0:51:11  0:15:46  0:35:25  367k
 30 4081M   30 1258M    0     0  1360k      0  0:51:12  0:15:47  0:35:25  555k
 30 4081M   30 1259M    0     0  1359k      0  0:51:14  0:15:48  0:35:26  683k
 30 4081M   30 1260M    0     0  1359k      0  0:51:15  0:15:49  0:35:26  815k
 30 4081M   30 1261M    0     0  1358k      0  0:51:15  0:15:50  0:35:25  878k
 30 4081M   30 1262M    0     0  1358k      0  0:51:16  0:15:51  0:35:25  965k
 30 4081M   30 1263M    0     0  1358k      0  0:51:16  0:15:52  0:35:24 1055k
 30 4081M   30 1265M    0     0  1358k      0  0:51:16  0:15:53  0:35:23 1181k
 31 4081M   31 1266M    0     0  1358k      0  0:51:17  0:15:54  0:35:23 1196k
 31 4081M   31 1267M    0     0  1358k      0  0:51:16  0:15:55  0:35:21 1252k
 31 4081M   31 1268M    0     0  1357k      0  0:51:18  0:15:57  0:35:21 1162k
 31 4081M   31 1269M    0     0  1357k      0  0:51:19  0:15:57  0:35:22 1133k
 31 4081M   31 1270M    0     0  1357k      0  0:51:19  0:15:58  0:35:21 1098k
 31 4081M   31 1271M    0     0  1356k      0  0:51:20  0:15:59  0:35:21 1075k
 31 4081M   31 1272M    0     0  1356k      0  0:51:20  0:16:00  0:35:20 1011k
 31 4081M   31 1274M    0     0  1356k      0  0:51:20  0:16:01  0:35:19 1157k
 31 4081M   31 1275M    0     0  1356k      0  0:51:20  0:16:02  0:35:18 1208k
 31 4081M   31 1276M    0     0  1356k      0  0:51:20  0:16:03  0:35:17 1281k
 31 4081M   31 1277M    0     0  1356k      0  0:51:21  0:16:04  0:35:17 1249k
 31 4081M   31 1279M    0     0  1356k      0  0:51:21  0:16:05  0:35:16 1350k
 31 4081M   31 1280M    0     0  1356k      0  0:51:21  0:16:06  0:35:15 1314k
 31 4081M   31 1280M    0     0  1355k      0  0:51:23  0:16:07  0:35:16 1142k
 31 4081M   31 1282M    0     0  1355k      0  0:51:23  0:16:08  0:35:15 1098k
 31 4081M   31 1283M    0     0  1354k      0  0:51:24  0:16:09  0:35:15 1120k
 31 4081M   31 1284M    0     0  1354k      0  0:51:24  0:16:10  0:35:14 1024k
 31 4081M   31 1285M    0     0  1354k      0  0:51:25  0:16:11  0:35:14 1014k
 31 4081M   31 1285M    0     0  1353k      0  0:51:27  0:16:12  0:35:15  961k
 31 4081M   31 1285M    0     0  1352k      0  0:51:30  0:16:13  0:35:17  795k
 31 4081M   31 1286M    0     0  1351k      0  0:51:31  0:16:14  0:35:17  758k
 31 4081M   31 1288M    0     0  1352k      0  0:51:30  0:16:15  0:35:15  878k
 31 4081M   31 1290M    0     0  1352k      0  0:51:29  0:16:16  0:35:13 1011k
 31 4081M   31 1291M    0     0  1352k      0  0:51:30  0:16:17  0:35:13 1178k
 31 4081M   31 1292M    0     0  1351k      0  0:51:31  0:16:18  0:35:13 1253k
 31 4081M   31 1292M    0     0  1351k      0  0:51:32  0:16:19  0:35:13 1239k
 31 4081M   31 1293M    0     0  1350k      0  0:51:34  0:16:20  0:35:14  986k
 31 4081M   31 1293M    0     0  1349k      0  0:51:36  0:16:21  0:35:15  733k
 31 4081M   31 1295M    0     0  1349k      0  0:51:36  0:16:22  0:35:14  805k
 31 4081M   31 1296M    0     0  1349k      0  0:51:36  0:16:23  0:35:13  933k
 31 4081M   31 1298M    0     0  1350k      0  0:51:35  0:16:24  0:35:11 1088k
 31 4081M   31 1299M    0     0  1349k      0  0:51:36  0:16:25  0:35:11 1193k
 31 4081M   31 1300M    0     0  1349k      0  0:51:37  0:16:26  0:35:11 1300k
 31 4081M   31 1301M    0     0  1349k      0  0:51:36  0:16:27  0:35:09 1310k
 31 4081M   31 1302M    0     0  1349k      0  0:51:37  0:16:28  0:35:09 1295k
 31 4081M   31 1304M    0     0  1349k      0  0:51:36  0:16:29  0:35:07 1258k
 31 4081M   31 1305M    0     0  1349k      0  0:51:37  0:16:30  0:35:07 1228k
 32 4081M   32 1306M    0     0  1349k      0  0:51:38  0:16:31  0:35:07 1275k
 32 4081M   32 1307M    0     0  1348k      0  0:51:38  0:16:32  0:35:06 1199k
 32 4081M   32 1308M    0     0  1348k      0  0:51:38  0:16:33  0:35:05 1192k
 32 4081M   32 1309M    0     0  1348k      0  0:51:38  0:16:34  0:35:04 1158k
 32 4081M   32 1311M    0     0  1348k      0  0:51:38  0:16:35  0:35:03 1269k
 32 4081M   32 1312M    0     0  1348k      0  0:51:39  0:16:36  0:35:03 1265k
 32 4081M   32 1313M    0     0  1348k      0  0:51:40  0:16:37  0:35:03 1227k
 32 4081M   32 1314M    0     0  1348k      0  0:51:40  0:16:38  0:35:02 1245k
 32 4081M   32 1316M    0     0  1348k      0  0:51:40  0:16:39  0:35:01 1247k
 32 4081M   32 1316M    0     0  1347k      0  0:51:41  0:16:40  0:35:01 1090k
 32 4081M   32 1317M    0     0  1347k      0  0:51:41  0:16:41  0:35:00 1085k
 32 4081M   32 1319M    0     0  1347k      0  0:51:42  0:16:42  0:35:00 1169k
 32 4081M   32 1320M    0     0  1347k      0  0:51:42  0:16:43  0:34:59 1159k
 32 4081M   32 1322M    0     0  1347k      0  0:51:41  0:16:44  0:34:57 1230k
 32 4081M   32 1323M    0     0  1347k      0  0:51:41  0:16:45  0:34:56 1369k
 32 4081M   32 1324M    0     0  1347k      0  0:51:41  0:16:46  0:34:55 1408k
 32 4081M   32 1326M    0     0  1347k      0  0:51:40  0:16:47  0:34:53 1478k
 32 4081M   32 1328M    0     0  1348k      0  0:51:39  0:16:48  0:34:51 1592k
 32 4081M   32 1329M    0     0  1348k      0  0:51:39  0:16:49  0:34:50 1528k
 32 4081M   32 1331M    0     0  1348k      0  0:51:38  0:16:50  0:34:48 1586k
 32 4081M   32 1332M    0     0  1349k      0  0:51:37  0:16:51  0:34:46 1654k
 32 4081M   32 1335M    0     0  1350k      0  0:51:35  0:16:52  0:34:43 1789k
 32 4081M   32 1337M    0     0  1350k      0  0:51:33  0:16:53  0:34:40 1852k
 32 4081M   32 1338M    0     0  1350k      0  0:51:34  0:16:55  0:34:39 1760k
 32 4081M   32 1338M    0     0  1349k      0  0:51:36  0:16:55  0:34:41 1584k
 32 4081M   32 1339M    0     0  1349k      0  0:51:37  0:16:56  0:34:41 1376k
 32 4081M   32 1341M    0     0  1350k      0  0:51:35  0:16:57  0:34:38 1381k
 32 4081M   32 1344M    0     0  1350k      0  0:51:33  0:16:58  0:34:35 1359k
 33 4081M   33 1347M    0     0  1353k      0  0:51:27  0:16:59  0:34:28 2005k
 33 4081M   33 1349M    0     0  1354k      0  0:51:26  0:17:00  0:34:26 2214k
 33 4081M   33 1352M    0     0  1355k      0  0:51:23  0:17:01  0:34:22 2625k
 33 4081M   33 1355M    0     0  1357k      0  0:51:18  0:17:02  0:34:16 2817k
 33 4081M   33 1357M    0     0  1358k      0  0:51:16  0:17:03  0:34:13 2895k
 33 4081M   33 1357M    0     0  1357k      0  0:51:19  0:17:04  0:34:15 2077k
 33 4081M   33 1357M    0     0  1355k      0  0:51:22  0:17:05  0:34:17 1703k
 33 4081M   33 1360M    0     0  1357k      0  0:51:19  0:17:06  0:34:13 1698k
 33 4081M   33 1362M    0     0  1357k      0  0:51:18  0:17:07  0:34:11 1392k
 33 4081M   33 1364M    0     0  1358k      0  0:51:16  0:17:08  0:34:08 1413k
 33 4081M   33 1369M    0     0  1361k      0  0:51:08  0:17:09  0:33:59 2355k
 33 4081M   33 1372M    0     0  1363k      0  0:51:05  0:17:10  0:33:55 2925k
 33 4081M   33 1376M    0     0  1366k      0  0:50:59  0:17:11  0:33:48 3227k
 33 4081M   33 1380M    0     0  1368k      0  0:50:53  0:17:12  0:33:41 3674k
 33 4081M   33 1382M    0     0  1369k      0  0:50:51  0:17:13  0:33:38 3639k
 33 4081M   33 1382M    0     0  1368k      0  0:50:53  0:17:14  0:33:39 2750k
 33 4081M   33 1383M    0     0  1367k      0  0:50:55  0:17:15  0:33:40 2222k
 33 4081M   33 1384M    0     0  1367k      0  0:50:56  0:17:16  0:33:40 1559k
 33 4081M   33 1385M    0     0  1367k      0  0:50:56  0:17:17  0:33:39 1118k
 33 4081M   33 1387M    0     0  1367k      0  0:50:55  0:17:18  0:33:37  973k
 34 4081M   34 1388M    0     0  1368k      0  0:50:54  0:17:19  0:33:35 1248k
 34 4081M   34 1393M    0     0  1370k      0  0:50:48  0:17:20  0:33:28 2023k
 34 4081M   34 1394M    0     0  1371k      0  0:50:47  0:17:21  0:33:26 2231k
 34 4081M   34 1399M    0     0  1374k      0  0:50:39  0:17:22  0:33:17 2967k
 34 4081M   34 1401M    0     0  1375k      0  0:50:38  0:17:23  0:33:15 2953k
 34 4081M   34 1406M    0     0  1378k      0  0:50:32  0:17:24  0:33:08 3530k
 34 4081M   34 1408M    0     0  1379k      0  0:50:29  0:17:25  0:33:04 3210k
 34 4081M   34 1409M    0     0  1378k      0  0:50:31  0:17:26  0:33:05 2967k
 34 4081M   34 1411M    0     0  1379k      0  0:50:29  0:17:27  0:33:02 2308k
 34 4081M   34 1411M    0     0  1378k      0  0:50:32  0:17:28  0:33:04 2021k
 34 4081M   34 1411M    0     0  1377k      0  0:50:34  0:17:29  0:33:05 1157k
 34 4081M   34 1411M    0     0  1376k      0  0:50:36  0:17:30  0:33:06  684k
 34 4081M   34 1412M    0     0  1374k      0  0:50:39  0:17:31  0:33:08  557k
 34 4081M   34 1413M    0     0  1375k      0  0:50:38  0:17:32  0:33:06  537k
 34 4081M   34 1416M    0     0  1376k      0  0:50:36  0:17:33  0:33:03  980k
 34 4081M   34 1418M    0     0  1377k      0  0:50:34  0:17:34  0:33:00 1358k
 34 4081M   34 1421M    0     0  1379k      0  0:50:30  0:17:35  0:32:55 2017k
 34 4081M   34 1423M    0     0  1379k      0  0:50:28  0:17:36  0:32:52 2399k
 34 4081M   34 1426M    0     0  1381k      0  0:50:25  0:17:37  0:32:48 2691k
 35 4081M   35 1428M    0     0  1381k      0  0:50:24  0:17:38  0:32:46 2512k
 35 4081M   35 1429M    0     0  1381k      0  0:50:26  0:17:39  0:32:47 2173k
 35 4081M   35 1429M    0     0  1380k      0  0:50:28  0:17:40  0:32:48 1582k
 35 4081M   35 1430M    0     0  1379k      0  0:50:29  0:17:41  0:32:48 1279k
 35 4081M   35 1436M    0     0  1384k      0  0:50:18  0:17:42  0:32:36 2081k
 35 4081M   35 1437M    0     0  1384k      0  0:50:19  0:17:43  0:32:36 1881k
 35 4081M   35 1443M    0     0  1388k      0  0:50:10  0:17:44  0:32:26 2952k
 35 4081M   35 1446M    0     0  1389k      0  0:50:07  0:17:45  0:32:22 3374k
 35 4081M   35 1449M    0     0  1391k      0  0:50:02  0:17:46  0:32:16 3941k
 35 4081M   35 1450M    0     0  1391k      0  0:50:04  0:17:47  0:32:17 2770k
 35 4081M   35 1451M    0     0  1390k      0  0:50:05  0:17:48  0:32:17 2710k
 35 4081M   35 1452M    0     0  1390k      0  0:50:06  0:17:49  0:32:17 1760k
 35 4081M   35 1453M    0     0  1390k      0  0:50:05  0:17:50  0:32:15 1524k
 35 4081M   35 1455M    0     0  1390k      0  0:50:05  0:17:51  0:32:14 1155k
 35 4081M   35 1457M    0     0  1391k      0  0:50:03  0:17:52  0:32:11 1471k
 35 4081M   35 1463M    0     0  1396k      0  0:49:53  0:17:53  0:32:00 2605k
 35 4081M   35 1465M    0     0  1396k      0  0:49:52  0:17:54  0:31:58 2787k
 35 4081M   35 1467M    0     0  1396k      0  0:49:51  0:17:55  0:31:56 2823k
 36 4081M   36 1469M    0     0  1397k      0  0:49:50  0:17:56  0:31:54 2774k
 36 4081M   36 1469M    0     0  1396k      0  0:49:53  0:17:57  0:31:56 2332k
 36 4081M   36 1469M    0     0  1395k      0  0:49:54  0:17:58  0:31:56 1276k
 36 4081M   36 1472M    0     0  1396k      0  0:49:51  0:17:59  0:31:52 1462k
 36 4081M   36 1475M    0     0  1397k      0  0:49:50  0:18:00  0:31:50 1526k
 36 4081M   36 1476M    0     0  1397k      0  0:49:50  0:18:01  0:31:49 1477k
 36 4081M   36 1478M    0     0  1398k      0  0:49:49  0:18:02  0:31:47 1841k
 36 4081M   36 1480M    0     0  1398k      0  0:49:48  0:18:03  0:31:45 2051k
 36 4081M   36 1482M    0     0  1399k      0  0:49:47  0:18:04  0:31:43 1885k
 36 4081M   36 1485M    0     0  1401k      0  0:49:42  0:18:05  0:31:37 2186k
 36 4081M   36 1488M    0     0  1402k      0  0:49:39  0:18:06  0:31:33 2542k
 36 4081M   36 1490M    0     0  1403k      0  0:49:38  0:18:07  0:31:31 2500k
 36 4081M   36 1491M    0     0  1402k      0  0:49:38  0:18:08  0:31:30 2350k
 36 4081M   36 1494M    0     0  1404k      0  0:49:35  0:18:09  0:31:26 2638k
 36 4081M   36 1495M    0     0  1404k      0  0:49:35  0:18:10  0:31:25 2153k
 36 4081M   36 1496M    0     0  1403k      0  0:49:37  0:18:11  0:31:26 1576k
 36 4081M   36 1497M    0     0  1403k      0  0:49:38  0:18:12  0:31:26 1485k
 36 4081M   36 1498M    0     0  1403k      0  0:49:38  0:18:13  0:31:25 1432k
 36 4081M   36 1500M    0     0  1402k      0  0:49:38  0:18:15  0:31:23 1072k
 36 4081M   36 1500M    0     0  1402k      0  0:49:39  0:18:15  0:31:24 1048k
 36 4081M   36 1502M    0     0  1401k      0  0:49:41  0:18:17  0:31:24 1050k
 36 4081M   36 1502M    0     0  1400k      0  0:49:44  0:18:18  0:31:26  851k
 36 4081M   36 1502M    0     0  1400k      0  0:49:44  0:18:18  0:31:26  723k
 36 4081M   36 1503M    0     0  1399k      0  0:49:45  0:18:19  0:31:26  547k
 36 4081M   36 1505M    0     0  1400k      0  0:49:44  0:18:20  0:31:24  827k
 36 4081M   36 1505M    0     0  1399k      0  0:49:46  0:18:21  0:31:25  839k
 36 4081M   36 1507M    0     0  1399k      0  0:49:45  0:18:22  0:31:23 1205k
 36 4081M   36 1507M    0     0  1398k      0  0:49:47  0:18:23  0:31:24 1147k
 37 4081M   37 1511M    0     0  1400k      0  0:49:43  0:18:24  0:31:19 1690k
 37 4081M   37 1513M    0     0  1401k      0  0:49:42  0:18:25  0:31:17 1672k
 37 4081M   37 1513M    0     0  1400k      0  0:49:43  0:18:26  0:31:17 1668k
 37 4081M   37 1514M    0     0  1399k      0  0:49:45  0:18:27  0:31:18 1407k
 37 4081M   37 1514M    0     0  1398k      0  0:49:47  0:18:28  0:31:19 1361k
 37 4081M   37 1514M    0     0  1397k      0  0:49:50  0:18:29  0:31:21  680k
 37 4081M   37 1514M    0     0  1396k      0  0:49:52  0:18:30  0:31:22  324k
 37 4081M   37 1514M    0     0  1395k      0  0:49:55  0:18:31  0:31:24  215k
 37 4081M   37 1515M    0     0  1395k      0  0:49:55  0:18:32  0:31:23  355k
 37 4081M   37 1515M    0     0  1393k      0  0:49:58  0:18:33  0:31:25  317k
 37 4081M   37 1516M    0     0  1392k      0  0:50:00  0:18:34  0:31:26  298k
 37 4081M   37 1516M    0     0  1391k      0  0:50:03  0:18:35  0:31:28  279k
 37 4081M   37 1516M    0     0  1390k      0  0:50:05  0:18:36  0:31:29  265k
 37 4081M   37 1516M    0     0  1389k      0  0:50:08  0:18:37  0:31:31 50165
 37 4081M   37 1516M    0     0  1387k      0  0:50:11  0:18:38  0:31:33 45875
 37 4081M   37 1516M    0     0  1386k      0  0:50:13  0:18:39  0:31:34 49260
 37 4081M   37 1516M    0     0  1385k      0  0:50:16  0:18:40  0:31:36 49122
 37 4081M   37 1516M    0     0  1384k      0  0:50:18  0:18:41  0:31:37 49171
 37 4081M   37 1516M    0     0  1383k      0  0:50:21  0:18:42  0:31:39 45719
 37 4081M   37 1516M    0     0  1382k      0  0:50:24  0:18:43  0:31:41 58994
 37 4081M   37 1516M    0     0  1380k      0  0:50:26  0:18:44  0:31:42 49004
 37 4081M   37 1517M    0     0  1380k      0  0:50:27  0:18:45  0:31:42  281k
 37 4081M   37 1520M    0     0  1381k      0  0:50:24  0:18:46  0:31:38  786k
 37 4081M   37 1522M    0     0  1382k      0  0:50:22  0:18:47  0:31:35 1322k
 37 4081M   37 1524M    0     0  1382k      0  0:50:22  0:18:48  0:31:34 1566k
 37 4081M   37 1524M    0     0  1382k      0  0:50:23  0:18:49  0:31:34 1701k
 37 4081M   37 1524M    0     0  1381k      0  0:50:26  0:18:50  0:31:36 1483k
 37 4081M   37 1525M    0     0  1380k      0  0:50:28  0:18:51  0:31:37  996k
 37 4081M   37 1525M    0     0  1378k      0  0:50:31  0:18:52  0:31:39  466k
 37 4081M   37 1525M    0     0  1378k      0  0:50:32  0:18:53  0:31:39  315k
 37 4081M   37 1527M    0     0  1378k      0  0:50:32  0:18:54  0:31:38  457k
 37 4081M   37 1528M    0     0  1378k      0  0:50:32  0:18:55  0:31:37  766k
 37 4081M   37 1535M    0     0  1383k      0  0:50:21  0:18:56  0:31:25 2051k
 37 4081M   37 1537M    0     0  1384k      0  0:50:19  0:18:57  0:31:22 2601k
 37 4081M   37 1544M    0     0  1389k      0  0:50:08  0:18:58  0:31:10 3805k
 37 4081M   37 1545M    0     0  1389k      0  0:50:08  0:18:59  0:31:09 3881k
 37 4081M   37 1546M    0     0  1388k      0  0:50:10  0:19:00  0:31:10 3644k
 37 4081M   37 1546M    0     0  1387k      0  0:50:12  0:19:01  0:31:11 2449k
 37 4081M   37 1547M    0     0  1386k      0  0:50:13  0:19:02  0:31:11 1990k
 38 4081M   38 1554M    0     0  1391k      0  0:50:02  0:19:03  0:30:59 1998k
 38 4081M   38 1565M    0     0  1400k      0  0:49:44  0:19:04  0:30:40 3903k
 38 4081M   38 1566M    0     0  1400k      0  0:49:43  0:19:05  0:30:38 4203k
 38 4081M   38 1574M    0     0  1406k      0  0:49:32  0:19:06  0:30:26 5626k
 38 4081M   38 1576M    0     0  1406k      0  0:49:31  0:19:07  0:30:24 5925k
 38 4081M   38 1579M    0     0  1408k      0  0:49:28  0:19:08  0:30:20 5247k
 38 4081M   38 1582M    0     0  1409k      0  0:49:25  0:19:09  0:30:16 3485k
 39 4081M   39 1593M    0     0  1417k      0  0:49:07  0:19:10  0:29:57 5314k
 39 4081M   39 1596M    0     0  1418k      0  0:49:05  0:19:11  0:29:54 4183k
 39 4081M   39 1597M    0     0  1419k      0  0:49:04  0:19:12  0:29:52 4311k
 39 4081M   39 1598M    0     0  1418k      0  0:49:05  0:19:13  0:29:52 3792k
 39 4081M   39 1598M    0     0  1418k      0  0:49:07  0:19:14  0:29:53 3450k
 39 4081M   39 1599M    0     0  1417k      0  0:49:09  0:19:15  0:29:54 1211k
 39 4081M   39 1599M    0     0  1416k      0  0:49:11  0:19:16  0:29:55  678k
 39 4081M   39 1599M    0     0  1414k      0  0:49:13  0:19:17  0:29:56  411k
 39 4081M   39 1599M    0     0  1413k      0  0:49:16  0:19:18  0:29:58  242k
 39 4081M   39 1599M    0     0  1412k      0  0:49:18  0:19:19  0:29:59  179k
 39 4081M   39 1599M    0     0  1411k      0  0:49:20  0:19:20  0:30:00  153k
 39 4081M   39 1600M    0     0  1410k      0  0:49:23  0:19:21  0:30:02  128k
 39 4081M   39 1600M    0     0  1409k      0  0:49:25  0:19:22  0:30:03  131k
 39 4081M   39 1600M    0     0  1408k      0  0:49:27  0:19:23  0:30:04  132k
 39 4081M   39 1600M    0     0  1407k      0  0:49:30  0:19:24  0:30:06  131k
 39 4081M   39 1601M    0     0  1406k      0  0:49:31  0:19:25  0:30:06  240k
 39 4081M   39 1609M    0     0  1412k      0  0:49:18  0:19:26  0:29:52 1899k
 39 4081M   39 1612M    0     0  1413k      0  0:49:16  0:19:27  0:29:49 2439k
 39 4081M   39 1613M    0     0  1413k      0  0:49:16  0:19:28  0:29:48 2657k
 39 4081M   39 1613M    0     0  1412k      0  0:49:18  0:19:29  0:29:49 2655k
 39 4081M   39 1613M    0     0  1411k      0  0:49:21  0:19:30  0:29:51 2567k
 39 4081M   39 1613M    0     0  1410k      0  0:49:23  0:19:31  0:29:52  879k
 39 4081M   39 1613M    0     0  1409k      0  0:49:25  0:19:32  0:29:53  303k
 39 4081M   39 1613M    0     0  1408k      0  0:49:28  0:19:33  0:29:55  102k
 39 4081M   39 1613M    0     0  1406k      0  0:49:30  0:19:34  0:29:56  102k
 39 4081M   39 1613M    0     0  1405k      0  0:49:32  0:19:35  0:29:57  105k
 39 4081M   39 1614M    0     0  1404k      0  0:49:35  0:19:36  0:29:59  103k
 39 4081M   39 1614M    0     0  1403k      0  0:49:37  0:19:37  0:30:00  103k
 39 4081M   39 1614M    0     0  1402k      0  0:49:39  0:19:38  0:30:01  106k
 39 4081M   39 1614M    0     0  1401k      0  0:49:42  0:19:39  0:30:03  105k
 39 4081M   39 1614M    0     0  1400k      0  0:49:44  0:19:40  0:30:04  106k
 39 4081M   39 1614M    0     0  1399k      0  0:49:46  0:19:41  0:30:05  106k
 39 4081M   39 1615M    0     0  1398k      0  0:49:47  0:19:42  0:30:05  251k
 39 4081M   39 1615M    0     0  1398k      0  0:49:49  0:19:43  0:30:06  331k
 39 4081M   39 1616M    0     0  1397k      0  0:49:50  0:19:44  0:30:06  440k
 39 4081M   39 1621M    0     0  1400k      0  0:49:44  0:19:45  0:29:59 1389k
 39 4081M   39 1621M    0     0  1399k      0  0:49:46  0:19:46  0:30:00 1414k
 39 4081M   39 1621M    0     0  1398k      0  0:49:49  0:19:47  0:30:02 1255k
 39 4081M   39 1621M    0     0  1397k      0  0:49:51  0:19:48  0:30:03 1164k
 39 4081M   39 1622M    0     0  1396k      0  0:49:53  0:19:49  0:30:04 1117k
 39 4081M   39 1628M    0     0  1400k      0  0:49:43  0:19:50  0:29:53 1524k
 40 4081M   40 1633M    0     0  1403k      0  0:49:38  0:19:51  0:29:47 2300k
 40 4081M   40 1635M    0     0  1403k      0  0:49:37  0:19:53  0:29:44 2559k
 40 4081M   40 1635M    0     0  1402k      0  0:49:39  0:19:54  0:29:45 2657k
 40 4081M   40 1637M    0     0  1403k      0  0:49:37  0:19:54  0:29:43 3199k
 40 4081M   40 1640M    0     0  1405k      0  0:49:33  0:19:55  0:29:38 2470k
 40 4081M   40 1642M    0     0  1405k      0  0:49:32  0:19:56  0:29:36 2086k
 40 4081M   40 1644M    0     0  1405k      0  0:49:32  0:19:58  0:29:34 1942k
 40 4081M   40 1645M    0     0  1405k      0  0:49:33  0:19:58  0:29:35 2118k
 40 4081M   40 1645M    0     0  1404k      0  0:49:35  0:19:59  0:29:36 1660k
 40 4081M   40 1647M    0     0  1404k      0  0:49:35  0:20:00  0:29:35 1266k
 40 4081M   40 1648M    0     0  1405k      0  0:49:34  0:20:01  0:29:33 1202k
 40 4081M   40 1650M    0     0  1405k      0  0:49:33  0:20:02  0:29:31 1314k
 40 4081M   40 1652M    0     0  1405k      0  0:49:33  0:20:03  0:29:30 1463k
 40 4081M   40 1654M    0     0  1406k      0  0:49:31  0:20:04  0:29:27 1781k
 40 4081M   40 1655M    0     0  1406k      0  0:49:31  0:20:05  0:29:26 1806k
 40 4081M   40 1657M    0     0  1406k      0  0:49:31  0:20:06  0:29:25 1707k
 40 4081M   40 1658M    0     0  1406k      0  0:49:31  0:20:07  0:29:24 1634k
 40 4081M   40 1660M    0     0  1406k      0  0:49:30  0:20:08  0:29:22 1699k
 40 4081M   40 1662M    0     0  1407k      0  0:49:30  0:20:09  0:29:21 1605k
 40 4081M   40 1663M    0     0  1406k      0  0:49:30  0:20:10  0:29:20 1497k
 40 4081M   40 1664M    0     0  1406k      0  0:49:30  0:20:11  0:29:19 1508k
 40 4081M   40 1666M    0     0  1407k      0  0:49:30  0:20:12  0:29:18 1567k
 40 4081M   40 1668M    0     0  1407k      0  0:49:29  0:20:13  0:29:16 1515k
 40 4081M   40 1669M    0     0  1407k      0  0:49:28  0:20:14  0:29:14 1562k
 41 4081M   41 1674M    0     0  1410k      0  0:49:22  0:20:15  0:29:07 2313k
 41 4081M   41 1674M    0     0  1409k      0  0:49:24  0:20:16  0:29:08 2141k
 41 4081M   41 1675M    0     0  1408k      0  0:49:27  0:20:17  0:29:10 1752k
 41 4081M   41 1675M    0     0  1407k      0  0:49:29  0:20:18  0:29:11 1451k
 41 4081M   41 1675M    0     0  1406k      0  0:49:31  0:20:19  0:29:12 1124k
 41 4081M   41 1675M    0     0  1405k      0  0:49:33  0:20:20  0:29:13  217k
 41 4081M   41 1676M    0     0  1405k      0  0:49:33  0:20:21  0:29:12  347k
 41 4081M   41 1678M    0     0  1405k      0  0:49:33  0:20:22  0:29:11  693k
 41 4081M   41 1679M    0     0  1405k      0  0:49:34  0:20:23  0:29:11  856k
 41 4081M   41 1679M    0     0  1404k      0  0:49:36  0:20:24  0:29:12  833k
 41 4081M   41 1679M    0     0  1403k      0  0:49:38  0:20:25  0:29:13  807k
 41 4081M   41 1679M    0     0  1401k      0  0:49:41  0:20:26  0:29:15  571k
 41 4081M   41 1679M    0     0  1400k      0  0:49:43  0:20:27  0:29:16  246k
 41 4081M   41 1679M    0     0  1399k      0  0:49:46  0:20:28  0:29:18     0
 41 4081M   41 1679M    0     0  1398k      0  0:49:48  0:20:29  0:29:19     0
 41 4081M   41 1679M    0     0  1397k      0  0:49:50  0:20:30  0:29:20     0
 41 4081M   41 1679M    0     0  1396k      0  0:49:53  0:20:31  0:29:22     0
 41 4081M   41 1679M    0     0  1395k      0  0:49:55  0:20:32  0:29:23     0
 41 4081M   41 1679M    0     0  1394k      0  0:49:58  0:20:33  0:29:25     0
 41 4081M   41 1679M    0     0  1392k      0  0:50:00  0:20:34  0:29:26     0
 41 4081M   41 1679M    0     0  1391k      0  0:50:02  0:20:35  0:29:27     0
 41 4081M   41 1679M    0     0  1390k      0  0:50:05  0:20:36  0:29:29     0
 41 4081M   41 1679M    0     0  1389k      0  0:50:07  0:20:37  0:29:30     0
 41 4081M   41 1679M    0     0  1388k      0  0:50:10  0:20:38  0:29:32     0
 41 4081M   41 1679M    0     0  1387k      0  0:50:12  0:20:39  0:29:33     0
 41 4081M   41 1679M    0     0  1386k      0  0:50:14  0:20:40  0:29:34     0
 41 4081M   41 1679M    0     0  1385k      0  0:50:17  0:20:41  0:29:36     0
 41 4081M   41 1679M    0     0  1384k      0  0:50:19  0:20:42  0:29:37     0
 41 4081M   41 1679M    0     0  1382k      0  0:50:22  0:20:43  0:29:39     0
 41 4081M   41 1679M    0     0  1381k      0  0:50:24  0:20:44  0:29:40     0
 41 4081M   41 1679M    0     0  1380k      0  0:50:27  0:20:45  0:29:42     0
 41 4081M   41 1679M    0     0  1379k      0  0:50:29  0:20:46  0:29:43     0
